Name:;Daten Ger. INSTR 07.09.2020 13:13:26
Verantwortlich:;sat
Kommentare:;
Datum der Datenerfassung:;07.09.2020 13:13:26
Messgerät:;34970A;Adresse:;ASRL3::INSTR;Module:;3;Steckplatz1:;34901A;Steckplatz2:;34901A;Steckplatz3:;34901A
Kanäle gesamt:;31
Kanal;Name;Funktion;Bereich;Auflösung;ErwEinstellungen;Skalieren;Verstärkung;Offset;Bezeichnung;Test;Niedrig;Hoch;Hardware-Alarm
101;T_WÜT_sek_ein;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
102;T_WÜT_prim_aus;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
103;T_WÜT_sek_aus;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
104;T_WÜT_prim_ein;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
106;T_Steigrohr_aus;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
107;T_WÜT_Speicher_ein;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
108;T_WÜT_Speicher_aus;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
110;T_Heizer_ein;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
112;T_Heizer_aus;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
121;MID_blau;Gleichstrom;Auto;5,5;DC Current#1#0,016#Auto#0,001;True;30;0;;Aus;0;1;Alarm 1
122;MID orange;Gleichstrom;Auto;5,5;DC Current#1#0,016#Auto#0,001;True;-5;0;;Aus;0;1;Alarm 1
201;T_Lanze_6cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
202;T_Lanze_12cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
203;T_Lanze_18cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
204;T_Lanze_24cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
205;T_Lanze_30cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
206;T_Lanze_36cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
207;T_Lanze_42cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
208;T_Lanze_48cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
209;T_Lanze_54cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
210;T_Lanze_60cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
211;T_Lanze_66cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
212;T_Lanze_72cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
213;T_Lanze_78cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
214;T_Lanze_84cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
215;T_Lanze_90cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
216;T_Lanze_96cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
217;T_Lanze_102cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
218;T_Lanze_108cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
219;T_Lanze_114cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
220;T_Lanze_120cm;Temp. (Typ K);Keine;C;Temp (Type K)#1#0,016#Auto#0,001#C#Internal#0#false;False;1;0;C;Aus;0;1;Alarm 1
Scan-Steuerung:;Aktion starten:;Sofort;Aktion stoppen::;Von Benutzer beendet
Scan;Zeit;101 <T_WÜT_sek_ein> (C);Alarm 101;102 <T_WÜT_prim_aus> (C);Alarm 102;103 <T_WÜT_sek_aus> (C);Alarm 103;104 <T_WÜT_prim_ein> (C);Alarm 104;106 <T_Steigrohr_aus> (C);Alarm 106;107 <T_WÜT_Speicher_ein> (C);Alarm 107;108 <T_WÜT_Speicher_aus> (C);Alarm 108;110 <T_Heizer_ein> (C);Alarm 110;112 <T_Heizer_aus> (C);Alarm 112;121 <MID_blau>;Alarm 121;122 <MID orange>;Alarm 122;201 <T_Lanze_6cm> (C);Alarm 201;202 <T_Lanze_12cm> (C);Alarm 202;203 <T_Lanze_18cm> (C);Alarm 203;204 <T_Lanze_24cm> (C);Alarm 204;205 <T_Lanze_30cm> (C);Alarm 205;206 <T_Lanze_36cm> (C);Alarm 206;207 <T_Lanze_42cm> (C);Alarm 207;208 <T_Lanze_48cm> (C);Alarm 208;209 <T_Lanze_54cm> (C);Alarm 209;210 <T_Lanze_60cm> (C);Alarm 210;211 <T_Lanze_66cm> (C);Alarm 211;212 <T_Lanze_72cm> (C);Alarm 212;213 <T_Lanze_78cm> (C);Alarm 213;214 <T_Lanze_84cm> (C);Alarm 214;215 <T_Lanze_90cm> (C);Alarm 215;216 <T_Lanze_96cm> (C);Alarm 216;217 <T_Lanze_102cm> (C);Alarm 217;218 <T_Lanze_108cm> (C);Alarm 218;219 <T_Lanze_114cm> (C);Alarm 219;220 <T_Lanze_120cm> (C);Alarm 220
68;07.09.2020 13:19:01;50,211;0;52,722;0;42,186;0;44,746;0;37,453;0;57,409;0;26,888;0;36,507;0;63,615;0;0,080467983;0;0,09150946;0;24,867;0;24,851;0;24,836;0;24,844;0;24,83;0;24,887;0;24,889;0;25,406;0;25,836;0;26,913;0;29,887;0;31,869;0;32,44;0;32,494;0;32,507;0;32,397;0;32,678;0;32,568;0;32,533;0;27,16;0
69;07.09.2020 13:19:06;50,244;0;52,694;0;42,173;0;44,713;0;37,531;0;57,597;0;26,903;0;36,512;0;65,282;0;0,082822077;0;0,091938255;0;24,85;0;24,851;0;24,844;0;24,867;0;24,841;0;24,9;0;24,894;0;25,408;0;25,859;0;26,946;0;29,897;0;31,907;0;32,45;0;32,494;0;32,497;0;32,405;0;32,668;0;32,701;0;32,362;0;27,094;0
70;07.09.2020 13:19:11;50,256;0;52,699;0;42,128;0;44,696;0;37,69;0;57,732;0;26,926;0;36,472;0;59,895;0;0,085366923;0;0,09176633;0;24,85;0;24,874;0;24,844;0;24,829;0;24,841;0;24,877;0;24,927;0;25,375;0;25,841;0;26,992;0;29,994;0;31,912;0;32,43;0;32,492;0;32,497;0;32,42;0;32,622;0;32,706;0;32,436;0;27,155;0
71;07.09.2020 13:19:16;50,236;0;52,692;0;42,13;0;44,683;0;37,808;0;57,737;0;26,954;0;36,444;0;57,927;0;0,087996819;0;0,091505415;0;24,865;0;24,887;0;24,844;0;24,844;0;24,853;0;24,859;0;24,917;0;25,339;0;25,846;0;27,038;0;30,045;0;32,014;0;32,394;0;32,512;0;32,484;0;32,443;0;32,609;0;32,805;0;32,464;0;26,987;0
72;07.09.2020 13:19:21;50,214;0;52,654;0;42,133;0;44,673;0;37,78;0;57,849;0;26,954;0;36,437;0;57,371;0;0,085900314;0;0,091450805;0;24,89;0;24,885;0;24,83;0;24,849;0;24,838;0;24,895;0;24,952;0;25,351;0;25,864;0;27,047;0;30,031;0;32,01;0;32,377;0;32,511;0;32,502;0;32,447;0;32,575;0;32,825;0;32,381;0;27,129;0
73;07.09.2020 13:19:26;50,224;0;52,657;0;42,113;0;44,645;0;38,035;0;58,233;0;26,987;0;36,412;0;57,668;0;0,0884397;0;0,091584295;0;24,88;0;24,883;0;24,858;0;24,849;0;24,869;0;24,907;0;24,968;0;25,348;0;25,836;0;27,093;0;30,029;0;32,005;0;32,395;0;32,503;0;32,504;0;32,422;0;32,651;0;32,812;0;32,417;0;27,083;0
74;07.09.2020 13:19:31;50,194;0;52,649;0;42,09;0;44,628;0;38,136;0;58,725;0;26,998;0;36,376;0;56,999;0;0,088516248;0;0,091374955;0;24,88;0;24,878;0;24,83;0;24,844;0;24,863;0;24,9;0;24,978;0;25,379;0;25,862;0;27,203;0;30,146;0;31,985;0;32,426;0;32,498;0;32,489;0;32,414;0;32,651;0;32,723;0;32,396;0;27,001;0
75;07.09.2020 13:19:36;50,214;0;52,624;0;42,06;0;44,595;0;38,035;0;59,237;0;27,028;0;36,364;0;58,667;0;0,08830848;0;0,09193623;0;24,895;0;24,87;0;24,824;0;24,845;0;24,854;0;24,9;0;25,03;0;25,41;0;25,904;0;27,31;0;30,275;0;32,017;0;32,376;0;32,501;0;32,506;0;32,414;0;32,695;0;32,812;0;32,838;0;27,335;0
76;07.09.2020 13:19:41;50,189;0;52,617;0;42,057;0;44,57;0;38,433;0;59,667;0;27,031;0;36,321;0;59,511;0;0,09100581;0;0,091838135;0;24,862;0;24,86;0;24,817;0;24,863;0;24,835;0;24,933;0;25,02;0;25,449;0;25,928;0;27,274;0;30,304;0;32,039;0;32,396;0;32,498;0;32,497;0;32,436;0;32,673;0;32,844;0;32,86;0;27,26;0
77;07.09.2020 13:19:46;50,209;0;52,622;0;42,032;0;44,577;0;38,244;0;59,589;0;27,059;0;36,331;0;60,624;0;0,091535556;0;0,091537775;0;24,841;0;24,841;0;24,839;0;24,844;0;24,853;0;24,912;0;25,021;0;25,453;0;25,941;0;27,206;0;30,284;0;32,096;0;32,425;0;32,535;0;32,516;0;32,441;0;32,759;0;32,892;0;32,792;0;27,191;0
78;07.09.2020 13:19:51;50,184;0;52,597;0;41,994;0;44,56;0;38,539;0;59,27;0;27,061;0;36,321;0;60,619;0;0,090298065;0;0,091700595;0;24,861;0;24,846;0;24,837;0;24,854;0;24,866;0;24,94;0;25,06;0;25,479;0;25,926;0;27,275;0;30,294;0;32,14;0;32,413;0;32,535;0;32,521;0;32,433;0;32,736;0;32,91;0;32,757;0;27,066;0
79;07.09.2020 13:19:56;50,186;0;52,577;0;41,997;0;44,547;0;38,637;0;58,828;0;27,089;0;36,278;0;58,976;0;0,091723275;0;0,09147912;0;24,848;0;24,836;0;24,847;0;24,851;0;24,868;0;24,951;0;25,055;0;25,479;0;25,908;0;27,399;0;30,279;0;32,153;0;32,407;0;32,52;0;32,508;0;32,423;0;32,777;0;32,828;0;32,981;0;27,101;0
80;07.09.2020 13:20:01;50,146;0;52,58;0;41,977;0;44,514;0;38,849;0;58,383;0;27,128;0;36,273;0;57,88;0;0,092319237;0;0,09155497;0;24,851;0;24,833;0;24,837;0;24,905;0;24,863;0;24,963;0;25,067;0;25,468;0;25,941;0;27,415;0;30,277;0;32,165;0;32,418;0;32,532;0;32,508;0;32,415;0;32,744;0;32,92;0;32,859;0;27,254;0
81;07.09.2020 13:20:06;50,144;0;52,552;0;41,962;0;44,494;0;38,894;0;58,024;0;27,163;0;36,24;0;59,268;0;0,093146055;0;0,091252585;0;24,825;0;24,833;0;24,824;0;24,89;0;24,907;0;24,979;0;25,077;0;25,479;0;25,962;0;27,42;0;30,277;0;32,181;0;32,423;0;32,514;0;32,505;0;32,395;0;32,772;0;32,925;0;32,981;0;27,377;0
82;07.09.2020 13:20:11;50,146;0;52,542;0;41,946;0;44,481;0;39,03;0;57,866;0;27,135;0;36,23;0;62,159;0;0,089742804;0;0,091720825;0;24,866;0;24,863;0;24,826;0;24,85;0;24,89;0;24,958;0;25,123;0;25,475;0;25,981;0;27,425;0;30,367;0;32,2;0;32,434;0;32,516;0;32,491;0;32,432;0;32,784;0;33,061;0;33,112;0;27,368;0
83;07.09.2020 13:20:16;50,124;0;52,547;0;41,914;0;44,464;0;39,005;0;57,879;0;27,161;0;36,177;0;60,912;0;0,092089602;0;0,09192713;0;24,858;0;24,87;0;24,824;0;24,886;0;24,87;0;24,958;0;25,103;0;25,488;0;26,016;0;27,453;0;30,423;0;32,202;0;32,434;0;32,516;0;32,527;0;32,401;0;32,832;0;33,12;0;33,237;0;27,218;0
84;07.09.2020 13:20:21;50,119;0;52,535;0;41,921;0;44,429;0;39,247;0;57,991;0;27,189;0;36,19;0;56,786;0;0,094615614;0;0,091358775;0;24,84;0;24,857;0;24,848;0;24,879;0;24,872;0;24,974;0;25,106;0;25,526;0;26,024;0;27,485;0;30,448;0;32,208;0;32,427;0;32,529;0;32,515;0;32,414;0;32,807;0;33,054;0;33,23;0;27,282;0
85;07.09.2020 13:20:26;50,159;0;52,507;0;41,889;0;44,411;0;39,313;0;58,091;0;27,186;0;36,15;0;57,009;0;0,098574741;0;0,091079655;0;24,83;0;24,88;0;24,843;0;24,889;0;24,913;0;25,004;0;25,146;0;25,544;0;26,047;0;27,447;0;30,499;0;32,231;0;32,458;0;32,519;0;32,512;0;32,427;0;32,865;0;33,161;0;33,136;0;27,088;0
86;07.09.2020 13:20:31;50,129;0;52,5;0;41,881;0;44,413;0;39,214;0;58,014;0;27,199;0;36,137;0;57,098;0;0,097107606;0;0,091613625;0;24,835;0;24,901;0;24,848;0;24,882;0;24,918;0;24,991;0;25,205;0;25,559;0;26,073;0;27,475;0;30,545;0;32,22;0;32,417;0;32,536;0;32,512;0;32,424;0;32,901;0;33,174;0;33,306;0;27,302;0
87;07.09.2020 13:20:36;50,151;0;52,477;0;41,853;0;44,381;0;39,471;0;57,944;0;27,242;0;36,137;0;59,179;0;0,098281314;0;0,091136285;0;24,84;0;24,855;0;24,856;0;24,884;0;24,908;0;25,035;0;25,197;0;25,541;0;26,09;0;27,59;0;30,552;0;32,241;0;32,409;0;32,516;0;32,512;0;32,44;0;32,929;0;33,25;0;33,22;0;27,187;0
88;07.09.2020 13:20:41;50,121;0;52,48;0;41,836;0;44,366;0;39,454;0;57,964;0;27,225;0;36,107;0;58,599;0;0,098419218;0;0,091050325;0;24,871;0;24,862;0;24,868;0;24,986;0;24,9;0;25,017;0;25,241;0;25,551;0;26,124;0;27,743;0;30,601;0;32,261;0;32,419;0;32,534;0;32,502;0;32,419;0;32,967;0;33,179;0;33,169;0;27,266;0
89;07.09.2020 13:20:46;50,044;0;52,45;0;41,831;0;44,358;0;39,597;0;58,166;0;27,25;0;36,129;0;59,588;0;0,099157947;0;0,091189885;0;24,843;0;24,896;0;24,861;0;24,902;0;24,89;0;25,042;0;25,241;0;25,554;0;26,139;0;27,837;0;30,639;0;32,259;0;32,412;0;32,524;0;32,502;0;32,419;0;33,023;0;33,342;0;33,391;0;27,544;0
90;07.09.2020 13:20:51;50,077;0;52,452;0;41,81;0;44,345;0;39,817;0;58,186;0;27,27;0;36,064;0;60,315;0;0,097034706;0;0,09124854;0;24,863;0;24,883;0;24,884;0;24,928;0;24,926;0;25,065;0;25,266;0;25,526;0;26,2;0;27,788;0;30,613;0;32,264;0;32,432;0;32,506;0;32,525;0;32,429;0;33,031;0;33,487;0;33,49;0;27,437;0
91;07.09.2020 13:20:56;50,072;0;52,452;0;41,803;0;44,315;0;39,706;0;57,981;0;27,273;0;36,046;0;61,859;0;0,099448944;0;0,09151148;0;24,889;0;24,888;0;24,866;0;24,91;0;24,91;0;25,078;0;25,276;0;25,518;0;26,2;0;27,845;0;30,56;0;32,284;0;32,424;0;32,526;0;32,525;0;32,414;0;33,12;0;33,541;0;33,383;0;27,435;0
92;07.09.2020 13:21:01;50,072;0;52,43;0;41,788;0;44,305;0;39,935;0;57,762;0;27,281;0;36,041;0;62,626;0;0,099588669;0;0,091359785;0;24,909;0;24,885;0;24,85;0;24,912;0;24,951;0;25,086;0;25,322;0;25,513;0;26,21;0;27,934;0;30,57;0;32,269;0;32,409;0;32,516;0;32,517;0;32,417;0;33,174;0;33,396;0;33,322;0;27,511;0
93;07.09.2020 13:21:06;50,074;0;52,437;0;41,77;0;44,28;0;39,943;0;57,584;0;27,304;0;36,026;0;61,26;0;0,099490254;0;0,091089765;0;24,876;0;24,893;0;24,886;0;24,945;0;24,987;0;25,106;0;25,307;0;25,544;0;26,21;0;27,916;0;30,624;0;32,279;0;32,452;0;32,513;0;32,515;0;32,406;0;33,161;0;33,595;0;33,561;0;27,501;0
94;07.09.2020 13:21:11;50,064;0;52,405;0;41,747;0;44,262;0;40,079;0;57,539;0;27,329;0;36,026;0;62,331;0;0,097742457;0;0,091351695;0;24,886;0;24,906;0;24,866;0;24,958;0;25;0;25,119;0;25,315;0;25,574;0;26,213;0;27,801;0;30,69;0;32,282;0;32,45;0;32,503;0;32,512;0;32,404;0;33,067;0;33,704;0;33,592;0;27,511;0
95;07.09.2020 13:21:16;50,059;0;52,4;0;41,737;0;44,255;0;39,965;0;57,509;0;27,319;0;36,021;0;61,719;0;0,10039422;0;0,09132641;0;24,884;0;24,885;0;24,881;0;24,938;0;24,974;0;25,137;0;25,33;0;25,623;0;26,218;0;27,954;0;30,718;0;32,292;0;32,437;0;32,503;0;32,502;0;32,412;0;33,268;0;33,735;0;33,623;0;27,317;0
96;07.09.2020 13:21:21;50,047;0;52,4;0;41,717;0;44,24;0;40,18;0;57,567;0;27,342;0;36,008;0;61,814;0;0,10111411;0;0,091391135;0;24,927;0;24,906;0;24,903;0;25,001;0;24,99;0;25,155;0;25,348;0;25,643;0;26,239;0;28,149;0;30,747;0;32,287;0;32,435;0;32,498;0;32,502;0;32,412;0;33,304;0;33,681;0;33,737;0;27,358;0
97;07.09.2020 13:21:26;50,029;0;52,382;0;41,687;0;44,222;0;40,197;0;57,811;0;27,352;0;35,991;0;60,489;0;0,10354293;0;0,091427545;0;24,869;0;24,921;0;24,936;0;24,988;0;25,007;0;25,165;0;25,366;0;25,687;0;26,261;0;28,032;0;30,791;0;32,307;0;32,445;0;32,534;0;32,512;0;32,401;0;33,159;0;33,77;0;33,969;0;27,253;0
98;07.09.2020 13:21:31;50,039;0;52,365;0;41,7;0;44,199;0;40,202;0;58,109;0;27,37;0;35,971;0;58,332;0;0,10223922;0;0,09103819;0;24,891;0;24,931;0;24,927;0;25,019;0;25,002;0;25,149;0;25,36;0;25,71;0;26,274;0;27,867;0;30,822;0;32,307;0;32,435;0;32,501;0;32,515;0;32,404;0;33,199;0;33,758;0;34,003;0;27,524;0
99;07.09.2020 13:21:36;50,022;0;52,36;0;41,677;0;44,184;0;40,303;0;58,428;0;27,388;0;35,971;0;57,126;0;0,10379139;0;0,091267755;0;24,93;0;24,952;0;24,922;0;25,009;0;24,994;0;25,183;0;25,366;0;25,73;0;26,277;0;28,013;0;30,871;0;32,299;0;32,458;0;32,496;0;32,497;0;32,406;0;33,352;0;33,796;0;33,949;0;27,486;0
100;07.09.2020 13:21:41;49,997;0;52,34;0;41,664;0;44,189;0;40,308;0;58,763;0;27,4;0;35,953;0;56,619;0;0,10461396;0;0,09116157;0;24,912;0;24,934;0;24,924;0;25,014;0;24,966;0;25,175;0;25,396;0;25,727;0;26,328;0;28,265;0;30,866;0;32,299;0;32,435;0;32,508;0;32,497;0;32,414;0;33,327;0;33,814;0;34,089;0;27,496;0
101;07.09.2020 13:21:46;49,992;0;52,33;0;41,657;0;44,174;0;40,522;0;58,99;0;27,4;0;35,938;0;58,444;0;0,10288135;0;0,09110898;0;24,945;0;24,957;0;24,916;0;25,052;0;25,03;0;25,188;0;25,422;0;25,735;0;26,379;0;28,287;0;30,839;0;32,279;0;32,45;0;32,503;0;32,543;0;32,406;0;33,574;0;33,872;0;34,003;0;27,593;0
102;07.09.2020 13:21:51;50,014;0;52,33;0;41,644;0;44,159;0;40,676;0;59,162;0;27,436;0;35,915;0;58,499;0;0,10458906;0;0,09123236;0;24,948;0;24,957;0;24,964;0;25,031;0;25,092;0;25,193;0;25,45;0;25,738;0;26,399;0;28,32;0;30,86;0;32,317;0;32,455;0;32,506;0;32,494;0;32,401;0;33,533;0;33,855;0;34,115;0;27,429;0
103;07.09.2020 13:21:56;49,997;0;52,305;0;41,624;0;44,126;0;40,673;0;59,317;0;27,426;0;35,88;0;58,097;0;0,10398033;0;0,091196965;0;24,948;0;24,952;0;24,939;0;25,021;0;25,115;0;25,216;0;25,47;0;25,738;0;26,392;0;28,437;0;30,939;0;32,305;0;32,447;0;32,511;0;32,502;0;32,414;0;33,755;0;33,934;0;33,952;0;27,529;0
104;07.09.2020 13:22:01;49,999;0;52,317;0;41,606;0;44,096;0;40,701;0;59,23;0;27,444;0;35,877;0;58,644;0;0,1023917;0;0,0912;0;24,955;0;24,962;0;24,946;0;25,077;0;25,089;0;25,234;0;25,47;0;25,768;0;26,412;0;28,409;0;30,972;0;32,284;0;32,422;0;32,521;0;32,497;0;32,412;0;33,689;0;34,069;0;34,311;0;27,506;0
105;07.09.2020 13:22:06;49,959;0;52,272;0;41,596;0;44,086;0;40,895;0;58,97;0;27,431;0;35,872;0;59,021;0;0,10586117;0;0,09126978;0;24,943;0;24,952;0;25;0;25,062;0;25,132;0;25,27;0;25,468;0;25,763;0;26,494;0;28,315;0;30,977;0;32,274;0;32,445;0;32,516;0;32,497;0;32,396;0;33,266;0;34,099;0;34,043;0;27,61;0
106;07.09.2020 13:22:11;49,979;0;52,277;0;41,576;0;44,081;0;40,958;0;58,583;0;27,457;0;35,88;0;58,252;0;0,10416684;0;0,090974475;0;24,992;0;25,002;0;25,037;0;25,116;0;25,213;0;25,275;0;25,521;0;25,802;0;26,528;0;28,463;0;31,027;0;32,3;0;32,45;0;32,524;0;32,496;0;32,391;0;32,855;0;34,25;0;34,316;0;27,506;0
107;07.09.2020 13:22:16;49,954;0;52,267;0;41,574;0;44,081;0;41,062;0;58,263;0;27,472;0;35,847;0;60,145;0;0,10696016;0;0,09119191;0;25,026;0;25,019;0;25,06;0;25,124;0;25,206;0;25,296;0;25,526;0;25,815;0;26,549;0;28,609;0;31,114;0;32,297;0;32,43;0;32,514;0;32,529;0;32,414;0;33,286;0;34,072;0;34,441;0;27,613;0
108;07.09.2020 13:22:21;49,939;0;52,27;0;41,546;0;44,061;0;41,115;0;58,024;0;27,49;0;35,827;0;61,21;0;0,10519353;0;0,091052345;0;25,026;0;25,052;0;25,083;0;25,193;0;25,238;0;25,337;0;25,536;0;25,832;0;26,548;0;28,566;0;31,164;0;32,304;0;32,436;0;32,525;0;32,51;0;32,446;0;33,382;0;34,203;0;34,356;0;27,474;0
109;07.09.2020 13:22:26;49,929;0;52,275;0;41,538;0;44,051;0;41,298;0;57,841;0;27,49;0;35,832;0;59,506;0;0,10826083;0;0,091181795;0;25,075;0;25,075;0;25,089;0;25,208;0;25,232;0;25,35;0;25,553;0;25,873;0;26,557;0;28,54;0;31,162;0;32,305;0;32,455;0;32,53;0;32,537;0;32,413;0;33,344;0;34,343;0;34,228;0;27,599;0
110;07.09.2020 13:22:31;49,942;0;52,252;0;41,51;0;44,038;0;41,14;0;57,704;0;27,505;0;35,845;0;56,534;0;0,10751603;0;0,090972455;0;25,041;0;25,086;0;25,082;0;25,189;0;25,253;0;25,36;0;25,554;0;25,897;0;26,564;0;28,633;0;31,18;0;32,327;0;32,459;0;32,529;0;32,512;0;32,445;0;33,541;0;34,408;0;34,23;0;27,549;0
111;07.09.2020 13:22:36;49,942;0;52,24;0;41,538;0;44,008;0;41,205;0;57,557;0;27,531;0;35,835;0;58,801;0;0,10617951;0;0,091102915;0;25,049;0;25,132;0;25,074;0;25,197;0;25,233;0;25,365;0;25,564;0;25,917;0;26,595;0;28,692;0;31,2;0;32,334;0;32,472;0;32,503;0;32,505;0;32,422;0;33,689;0;34,393;0;34,352;0;27,583;0
112;07.09.2020 13:22:41;49,969;0;52,22;0;41,498;0;43,988;0;41,487;0;57,529;0;27,518;0;35,817;0;56,959;0;0,10867272;0;0,09093908;0;25,108;0;25,126;0;25,137;0;25,195;0;25,283;0;25,408;0;25,594;0;25,924;0;26,585;0;28,737;0;31,264;0;32,32;0;32,455;0;32,52;0;32,524;0;32,449;0;33,938;0;34,537;0;34,366;0;27,607;0
113;07.09.2020 13:22:46;49,934;0;52,207;0;41,48;0;44;0;41,419;0;57,547;0;27,531;0;35,809;0;56,759;0;0,10792063;0;0,09088346;0;25,116;0;25,116;0;25,122;0;25,251;0;25,293;0;25,408;0;25,599;0;25,934;0;26,592;0;28,788;0;31,3;0;32,338;0;32,44;0;32,546;0;32,514;0;32,451;0;34,211;0;34,675;0;34,532;0;27,607;0
114;07.09.2020 13:22:51;49,902;0;52,2;0;41,468;0;43,97;0;41,52;0;57,647;0;27,548;0;35,774;0;57,213;0;0,11019574;0;0,090826825;0;25,136;0;25,144;0;25,16;0;25,248;0;25,288;0;25,421;0;25,632;0;25,936;0;26,608;0;28,813;0;31,343;0;32,328;0;32,443;0;32,548;0;32,534;0;32,459;0;33,884;0;34,682;0;34,598;0;27,589;0
115;07.09.2020 13:22:56;49,912;0;52,18;0;41,435;0;43,942;0;41,591;0;57,816;0;27,564;0;35,764;0;58,672;0;0,11052865;0;0,090817725;0;25,16;0;25,128;0;25,174;0;25,297;0;25,339;0;25,434;0;25,642;0;25,966;0;26,636;0;28,876;0;31,363;0;32,322;0;32,441;0;32,539;0;32,544;0;32,463;0;33,735;0;34,538;0;34,431;0;27,56;0
116;07.09.2020 13:23:01;49,924;0;52,183;0;41,437;0;43,955;0;41,563;0;57,834;0;27,576;0;35,777;0;61,377;0;0,10879483;0;0,090995715;0;25,173;0;25,158;0;25,177;0;25,307;0;25,375;0;25,457;0;25,65;0;25,966;0;26,702;0;28,916;0;31,35;0;32,324;0;32,444;0;32,537;0;32,539;0;32,481;0;33,784;0;34,584;0;34,518;0;27,539;0
117;07.09.2020 13:23:06;49,901;0;52,156;0;41,425;0;43,943;0;41,687;0;57,708;0;27,563;0;35,759;0;63,346;0;0,10874562;0;0,090928965;0;25,17;0;25,171;0;25,225;0;25,284;0;25,37;0;25,478;0;25,668;0;25,968;0;26,758;0;28,962;0;31,358;0;32,329;0;32,441;0;32,542;0;32,537;0;32,478;0;33,776;0;34,656;0;34,742;0;27,761;0
